hd30836.fit
5804. -0.29 50.
5854. -0.19 50.
5904. -0.19 50.
5954. -0.15 50.
6004. -0.11 50.
6054. -0.10 50.
6104. -0.09 50.
6154. -0.05 50.
6204. -0.03 50.
6254. -0.02 50.
6304. 0.02 50.
6354. -0.00 50.
6404. 0.02 50.
6454. 0.02 50.
6504. 0.04 50.
6554. 0.12 50.
6604. 0.05 50.
6654. 0.06 50.
6704. 0.08 50.
6754. 0.09 50.
6804. 0.11 50.
6854. 0.10 50.
6904. 0.18 50.
6954. 0.12 50.
7004. 0.13 50.
7054. 0.13 50.
7104. 0.13 50.
7154. 0.15 50.
7204. 0.21 50.
7254. 0.19 50.
7304. 0.20 50.
7354. 0.18 50.
7404. 0.17 50.
7454. 0.18 50.
7504. 0.20 50.
7554. 0.20 50.
7604. 1.44 50.
7654. 0.48 50.
7704. 0.24 50.
7754. 0.24 50.
7804. 0.24 50.
7854. 0.26 50.
7904. 0.28 50.
7954. 0.29 50.
8004. 0.28 50.
8054. 0.30 50.
8104. 0.33 50.
8154. 0.40 50.
8204. 0.35 50.
8254. 0.38 50.
8304. 0.41 50.
8354. 0.41 50.
8404. 0.44 50.
8454. 0.41 50.
8504. 0.48 50.
8554. 0.45 50.
8604. 0.51 50.
8654. 0.51 50.
8704. 0.43 50.
8754. 0.61 50.
8804. 0.47 50.
8854. 0.63 50.
8904. 0.53 50.
8954. 0.60 50.
9004. 0.76 50.
9054. 0.66 50.
9104. 0.70 50.
9154. 0.74 50.
9204. 0.69 50.
9254. 0.70 50.
9304. 0.91 50.
9354. 1.20 50.
9404. 0.94 50.
9454. 1.12 50.
9504. 1.10 50.
