hd49333.fit
5780. 1.97 50.
5830. 2.14 50.
5880. 2.17 50.
5930. 2.17 50.
5980. 2.20 50.
6030. 2.18 50.
6080. 2.21 50.
6130. 2.22 50.
6180. 2.22 50.
6230. 2.26 50.
6280. 2.31 50.
6330. 2.29 50.
6380. 2.30 50.
6430. 2.30 50.
6480. 2.31 50.
6530. 2.33 50.
6580. 2.39 50.
6630. 2.33 50.
6680. 2.37 50.
6730. 2.36 50.
6780. 2.36 50.
6830. 2.37 50.
6880. 2.52 50.
6930. 2.41 50.
6980. 2.38 50.
7030. 2.39 50.
7080. 2.39 50.
7130. 2.40 50.
7180. 2.44 50.
7230. 2.44 50.
7280. 2.44 50.
7330. 2.42 50.
7380. 2.43 50.
7430. 2.44 50.
7480. 2.44 50.
7530. 2.45 50.
7580. 2.46 50.
7630. 3.01 50.
7680. 2.51 50.
7730. 2.47 50.
7780. 2.50 50.
7830. 2.47 50.
7880. 2.49 50.
7930. 2.48 50.
7980. 2.49 50.
8030. 2.51 50.
8080. 2.52 50.
8130. 2.52 50.
8180. 2.56 50.
8230. 2.59 50.
8280. 2.56 50.
8330. 2.54 50.
8380. 2.54 50.
8430. 2.53 50.
8480. 2.53 50.
8530. 2.52 50.
8580. 2.53 50.
8630. 2.51 50.
8680. 2.55 50.
8730. 2.51 50.
8780. 2.54 50.
8830. 2.51 50.
8880. 2.58 50.
8930. 2.53 50.
8980. 2.58 50.
9030. 2.68 50.
9080. 2.55 50.
9130. 2.53 50.
9180. 2.57 50.
9230. 2.80 50.
9280. 2.58 50.
9330. 2.72 50.
9380. 2.75 50.
9430. 2.73 50.
9480. 2.74 50.
9530. 2.84 50.
