hd189005.fit
5804. 0.03 50.
5854. 0.28 50.
5904. 0.27 50.
5954. 0.27 50.
6004. 0.27 50.
6054. 0.25 50.
6104. 0.27 50.
6154. 0.27 50.
6204. 0.24 50.
6254. 0.30 50.
6304. 0.27 50.
6354. 0.24 50.
6404. 0.23 50.
6454. 0.22 50.
6504. 0.19 50.
6554. 0.22 50.
6604. 0.18 50.
6654. 0.15 50.
6704. 0.16 50.
6754. 0.15 50.
6804. 0.13 50.
6854. 0.14 50.
6904. 0.29 50.
6954. 0.12 50.
7004. 0.14 50.
7054. 0.10 50.
7104. 0.10 50.
7154. 0.11 50.
7204. 0.16 50.
7254. 0.12 50.
7304. 0.12 50.
7354. 0.10 50.
7404. 0.09 50.
7454. 0.07 50.
7504. 0.07 50.
7554. 0.06 50.
7604. 1.13 50.
7654. 0.32 50.
7704. 0.05 50.
7754. 0.06 50.
7804. 0.04 50.
7854. 0.04 50.
7904. 0.05 50.
7954. 0.06 50.
8004. 0.06 50.
8054. 0.06 50.
8104. 0.07 50.
8154. 0.11 50.
8204. 0.10 50.
8254. 0.09 50.
8304. 0.10 50.
8354. 0.08 50.
8404. 0.07 50.
8454. 0.06 50.
8504. 0.13 50.
8554. 0.12 50.
8604. 0.07 50.
8654. 0.13 50.
8704. 0.08 50.
8754. 0.10 50.
8804. 0.12 50.
8854. 0.09 50.
8904. 0.10 50.
8954. 0.13 50.
9004. 0.20 50.
9054. 0.13 50.
9104. 0.19 50.
9154. 0.22 50.
9204. 0.20 50.
9254. 0.22 50.
9304. 0.33 50.
9354. 0.53 50.
9404. 0.36 50.
9454. 0.45 50.
9504. 0.46 50.
