hd37468.fit
5780. -0.36 50.
5830. -0.29 50.
5880. -0.24 50.
5930. -0.25 50.
5980. -0.23 50.
6030. -0.22 50.
6080. -0.20 50.
6130. -0.18 50.
6180. -0.17 50.
6230. -0.15 50.
6280. -0.10 50.
6330. -0.13 50.
6380. -0.12 50.
6430. -0.11 50.
6480. -0.09 50.
6530. -0.07 50.
6580. -0.05 50.
6630. -0.07 50.
6680. 0.01 50.
6730. -0.04 50.
6780. -0.03 50.
6830. -0.03 50.
6880. 0.08 50.
6930. 0.02 50.
6980. 0.00 50.
7030. 0.01 50.
7080. 0.02 50.
7130. 0.03 50.
7180. 0.09 50.
7230. 0.08 50.
7280. 0.11 50.
7330. 0.08 50.
7380. 0.08 50.
7430. 0.09 50.
7480. 0.10 50.
7530. 0.11 50.
7580. 0.14 50.
7630. 0.77 50.
7680. 0.19 50.
7730. 0.16 50.
7780. 0.16 50.
7830. 0.17 50.
7880. 0.17 50.
7930. 0.19 50.
7980. 0.20 50.
8030. 0.22 50.
8080. 0.22 50.
8130. 0.26 50.
8180. 0.31 50.
8230. 0.36 50.
8280. 0.31 50.
8330. 0.29 50.
8380. 0.30 50.
8430. 0.29 50.
8480. 0.29 50.
8530. 0.30 50.
8580. 0.32 50.
8630. 0.31 50.
8680. 0.32 50.
8730. 0.33 50.
8780. 0.34 50.
8830. 0.33 50.
8880. 0.38 50.
8930. 0.35 50.
8980. 0.42 50.
9030. 0.44 50.
9080. 0.42 50.
9130. 0.43 50.
9180. 0.43 50.
9230. 0.53 50.
9280. 0.44 50.
9330. 0.69 50.
9380. 0.73 50.
9430. 0.69 50.
9480. 0.69 50.
9530. 0.76 50.
