hd55179.fit
5780. 1.14 50.
5830. 1.26 50.
5880. 1.26 50.
5930. 1.27 50.
5980. 1.29 50.
6030. 1.27 50.
6080. 1.31 50.
6130. 1.33 50.
6180. 1.33 50.
6230. 1.35 50.
6280. 1.39 50.
6330. 1.37 50.
6380. 1.39 50.
6430. 1.40 50.
6480. 1.40 50.
6530. 1.46 50.
6580. 1.58 50.
6630. 1.42 50.
6680. 1.46 50.
6730. 1.45 50.
6780. 1.44 50.
6830. 1.45 50.
6880. 1.63 50.
6930. 1.51 50.
6980. 1.49 50.
7030. 1.47 50.
7080. 1.47 50.
7130. 1.48 50.
7180. 1.52 50.
7230. 1.51 50.
7280. 1.53 50.
7330. 1.50 50.
7380. 1.50 50.
7430. 1.51 50.
7480. 1.50 50.
7530. 1.51 50.
7580. 1.52 50.
7630. 2.08 50.
7680. 1.58 50.
7730. 1.52 50.
7780. 1.54 50.
7830. 1.52 50.
7880. 1.52 50.
7930. 1.55 50.
7980. 1.53 50.
8030. 1.54 50.
8080. 1.54 50.
8130. 1.55 50.
8180. 1.59 50.
8230. 1.62 50.
8280. 1.57 50.
8330. 1.58 50.
8380. 1.56 50.
8430. 1.55 50.
8480. 1.56 50.
8530. 1.53 50.
8580. 1.50 50.
8630. 1.45 50.
8680. 1.56 50.
8730. 1.47 50.
8780. 1.46 50.
8830. 1.43 50.
8880. 1.54 50.
8930. 1.44 50.
8980. 1.45 50.
9030. 1.65 50.
9080. 1.47 50.
9130. 1.41 50.
9180. 1.48 50.
9230. 1.83 50.
9280. 1.43 50.
9330. 1.58 50.
9380. 1.61 50.
9430. 1.61 50.
9480. 1.53 50.
9530. 1.69 50.
