hd88824.fit
5780. 1.26 50.
5830. 1.34 50.
5880. 1.35 50.
5930. 1.35 50.
5980. 1.35 50.
6030. 1.34 50.
6080. 1.35 50.
6130. 1.37 50.
6180. 1.34 50.
6230. 1.36 50.
6280. 1.39 50.
6330. 1.35 50.
6380. 1.35 50.
6430. 1.35 50.
6480. 1.35 50.
6530. 1.37 50.
6580. 1.44 50.
6630. 1.34 50.
6680. 1.35 50.
6730. 1.34 50.
6780. 1.33 50.
6830. 1.33 50.
6880. 1.49 50.
6930. 1.35 50.
6980. 1.34 50.
7030. 1.34 50.
7080. 1.34 50.
7130. 1.34 50.
7180. 1.37 50.
7230. 1.36 50.
7280. 1.38 50.
7330. 1.35 50.
7380. 1.34 50.
7430. 1.35 50.
7480. 1.35 50.
7530. 1.36 50.
7580. 1.37 50.
7630. 2.02 50.
7680. 1.43 50.
7730. 1.38 50.
7780. 1.42 50.
7830. 1.39 50.
7880. 1.40 50.
7930. 1.40 50.
7980. 1.40 50.
8030. 1.40 50.
8080. 1.41 50.
8130. 1.43 50.
8180. 1.49 50.
8230. 1.53 50.
8280. 1.48 50.
8330. 1.48 50.
8380. 1.46 50.
8430. 1.46 50.
8480. 1.45 50.
8530. 1.45 50.
8580. 1.43 50.
8630. 1.42 50.
8680. 1.48 50.
8730. 1.43 50.
8780. 1.43 50.
8830. 1.42 50.
8880. 1.50 50.
8930. 1.43 50.
8980. 1.47 50.
9030. 1.56 50.
9080. 1.47 50.
9130. 1.44 50.
9180. 1.47 50.
9230. 1.68 50.
9280. 1.46 50.
9330. 1.70 50.
9380. 1.72 50.
9430. 1.70 50.
9480. 1.64 50.
9530. 1.73 50.
