hd220657.fit
5804. 0.47 50.
5854. 0.66 50.
5904. 0.66 50.
5954. 0.67 50.
6004. 0.68 50.
6054. 0.67 50.
6104. 0.70 50.
6154. 0.70 50.
6204. 0.67 50.
6254. 0.72 50.
6304. 0.72 50.
6354. 0.68 50.
6404. 0.68 50.
6454. 0.67 50.
6504. 0.65 50.
6554. 0.73 50.
6604. 0.65 50.
6654. 0.62 50.
6704. 0.63 50.
6754. 0.62 50.
6804. 0.60 50.
6854. 0.62 50.
6904. 0.71 50.
6954. 0.61 50.
7004. 0.61 50.
7054. 0.58 50.
7104. 0.56 50.
7154. 0.57 50.
7204. 0.65 50.
7254. 0.61 50.
7304. 0.60 50.
7354. 0.55 50.
7404. 0.55 50.
7454. 0.53 50.
7504. 0.53 50.
7554. 0.53 50.
7604. 1.98 50.
7654. 0.84 50.
7704. 0.51 50.
7754. 0.51 50.
7804. 0.50 50.
7854. 0.50 50.
7904. 0.49 50.
7954. 0.49 50.
8004. 0.50 50.
8054. 0.50 50.
8104. 0.50 50.
8154. 0.56 50.
8204. 0.54 50.
8254. 0.54 50.
8304. 0.54 50.
8354. 0.51 50.
8404. 0.51 50.
8454. 0.50 50.
8504. 0.56 50.
8554. 0.56 50.
8604. 0.53 50.
8654. 0.58 50.
8704. 0.52 50.
8754. 0.58 50.
8804. 0.57 50.
8854. 0.56 50.
8904. 0.56 50.
8954. 0.60 50.
9004. 0.71 50.
9054. 0.61 50.
9104. 0.68 50.
9154. 0.71 50.
9204. 0.64 50.
9254. 0.68 50.
9304. 0.82 50.
9354. 1.08 50.
9404. 0.86 50.
9454. 0.97 50.
9504. 0.95 50.
